COD_DISCIPLINA;NOME_DISCIPLINA;TEORIA;PRATICA;INDIVIDUAL,CREDITOS,CATEGORIA,QUAD_IDEAL
ESZI014-17;Sistemas Inteligentes;3;1;4;4;LBCC;
MCZA028-13;Sistemas Multiagentes;3;1;4;4;LBCC;
MCZA029-13;Sistemas Multimídia;2;2;4;4;LBCC;
MCZA047-14;Sistemas Multi-Robôs Sociais;2;2;4;4;LBCC;
MCZA050-14;Técnicas Avançadas de Programação;2;2;4;0;LBCC;
NHZ5019-15;Tecnologias da Informação e Comunicação na Educação;3;0;3;3;LBCC;
MCZB033-13;Teoria da Recursão e Computabilidade;4;0;4;4;LBCC;
MCZA048-17;Teoria Espectral de Grafos;4;0;4;4;LBCC;
MCZA049-14;Tópicos Emergentes em Banco de Dados;4;0;4;4;LBCC;
MCZA030-17;Vida Artificial na Computação;2;0;4;2;LBCC;
ESZA019-17;Visão Computacional;3;1;4;4;LBCC;
MCZA031-13;Web Semântica;4;0;4;4;LBCC;
MCTA009-13;"Computadores, Ética e Sociedade";2;0;4;2;OBCC;6
MCTB001-17;Álgebra Linear;6;0;5;6;OBCC;7
MCTA001-17;Algoritmos e Estruturas de Dados I;2;2;4;4;OBCC;6
MCTA003-17;Análise de Algoritmos;4;0;4;4;OBCC;7
MCTA006-17;Circuitos Digitais;3;1;4;4;OBCC;6
MCTB019-17;Matemática Discreta;4;0;4;4;OBCC;6
MCTA028-15;Programação Estruturada;2;2;4;4;OBCC;5
MCTA018-13;Programação Orientada a Objetos;2;2;4;4;OBCC;7
MCTA024-13;Sistemas Digitais;2;2;4;4;OBCC;7
MCTA002-17;Algoritmos e Estruturas de Dados II;2;2;4;4;OBCC;8
MCTA004-17;Arquitetura de Computadores;4;0;4;4;OBCC;8
MCTA034-17;Banco de Dados;3;1;4;4;OBCC;8
MCTA007-17;Compiladores;3;1;4;4;OBCC;10
MCTA008-17;Computação Gráfica;3;1;4;4;OBCC;11
MCTA033-15;Engenharia de Software;4;0;4;4;OBCC;9
MCTA014-15;Inteligência Artificial;3;1;4;4;OBCC;8
MCTA015-13;Linguagens Formais e Automata;3;1;4;4;OBCC;9
NHI2049-13;Lógica Básica;4;0;4;4;OBCC;5
MCTA016-13;Paradigmas de Programação;2;2;4;4;OBCC;10
MCTA017-17;Programação Matemática;3;1;4;4;OBCC;11
MCTA022-17;Redes de Computadores;3;1;4;4;OBCC;9
MCTA023-17;Segurança de Dados;3;1;4;4;OBCC;12
MCTA025-13;Sistemas Distribuídos;3;1;4;4;OBCC;10
MCTA026-13;Sistemas Operacionais;3;1;4;4;OBCC;9
MCTA027-17;Teoria dos Grafos;3;1;4;4;OBCC;8
MCTA019-17;Projeto de Graduação em Computação I ;0;8;8;8;OBCC;10
MCTA020-17;Projeto de Graduação em Computação II;0;8;8;8;OBCC;11
MCTA021-17;Projeto de Graduação em Computação III;0;8;8;8;OBCC;12
